[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.396s] [  1%] Built target mavros_msgs__rs
[0.406s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.436s] [  1%] Built target mavros_msgs__cpp
[0.508s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.632s] [ 49%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 62%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.659s] [ 75%] Built target mavros_msgs__rosidl_typesupport_c
[0.684s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.845s] [ 88%] Built target mavros_msgs
[0.967s] [ 88%] Built target mavros_msgs__py
[0.989s] running egg_info
[0.989s] writing mavros_msgs.egg-info/PKG-INFO
[0.990s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.335s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/mount_configure__traits.hpp
[1.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/mount_configure__type_support.hpp
[1.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__builder.hpp
[1.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__struct.hpp
[1.336s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__traits.hpp
[1.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_get__type_support.hpp
[1.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__builder.hpp
[1.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__struct.hpp
[1.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__traits.hpp
[1.337s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_pull__type_support.hpp
[1.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__builder.hpp
[1.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__struct.hpp
[1.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__traits.hpp
[1.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_push__type_support.hpp
[1.338s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__builder.hpp
[1.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__struct.hpp
[1.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__traits.hpp
[1.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set__type_support.hpp
[1.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__builder.hpp
[1.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__struct.hpp
[1.339s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__traits.hpp
[1.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/param_set_v2__type_support.hpp
[1.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__builder.hpp
[1.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__struct.hpp
[1.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__traits.hpp
[1.340s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mav_frame__type_support.hpp
[1.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__builder.hpp
[1.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__struct.hpp
[1.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__traits.hpp
[1.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/set_mode__type_support.hpp
[1.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__builder.hpp
[1.341s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__struct.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__traits.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/stream_rate__type_support.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__builder.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__struct.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__traits.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/vehicle_info_get__type_support.hpp
[1.342s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__builder.hpp
[1.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__struct.hpp
[1.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__traits.hpp
[1.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_clear__type_support.hpp
[1.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__builder.hpp
[1.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__struct.hpp
[1.343s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__traits.hpp
[1.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_pull__type_support.hpp
[1.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__builder.hpp
[1.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__struct.hpp
[1.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__traits.hpp
[1.344s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_push__type_support.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__builder.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__struct.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__traits.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/detail/waypoint_set_current__type_support.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/endpoint_add.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/endpoint_del.hpp
[1.345s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_checksum.hpp
[1.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_close.hpp
[1.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_list.hpp
[1.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_make_dir.hpp
[1.346s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_open.hpp
[1.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_read.hpp
[1.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_remove.hpp
[1.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_remove_dir.hpp
[1.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_rename.hpp
[1.347s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_truncate.hpp
[1.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/file_write.hpp
[1.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_get_information.hpp
[1.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_camera_track.hpp
[1.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_configure.hpp
[1.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_pitchyaw.hpp
[1.348s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/gimbal_manager_set_roi.hpp
[1.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_data.hpp
[1.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_end.hpp
[1.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/log_request_list.hpp
[1.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/message_interval.hpp
[1.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/mount_configure.hpp
[1.349s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_get.hpp
[1.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_pull.hpp
[1.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_push.hpp
[1.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_set.hpp
[1.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/param_set_v2.hpp
[1.350s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/set_mav_frame.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/set_mode.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/stream_rate.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/vehicle_info_get.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_clear.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_pull.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_push.hpp
[1.351s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/srv/waypoint_set_current.hpp
[1.357s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.357s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_cpp.hpp
[1.357s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.358s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.359s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_cpp.hpp
[1.360s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_fastrtps_cpp.hpp
[1.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[1.361s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[1.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[1.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[1.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__rosidl_typesupport_fastrtps_cpp.hpp
[1.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.362s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_fastrtps_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_fastrtps_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_fastrtps_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_fastrtps_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_fastrtps_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__rosidl_typesupport_fastrtps_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_gps__rosidl_typesupport_fastrtps_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_state_quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/landing_target__rosidl_typesupport_fastrtps_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/log_entry__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/magnetometer_reporter__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mavlink__rosidl_typesupport_fastrtps_cpp.hpp
[1.365s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/mount_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/nav_controller_output__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_basic_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.366s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__rosidl_typesupport_fastrtps_cpp.hpp
[1.367s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__rosidl_typesupport_fastrtps_cpp.hpp
